3307 1 24.343371219695623 13.700546998863762 22.214806375528866 0 0 0
3310 2 24.343371219695747 11.571982154700722 22.21480637552873 0 0 0
3313 1 24.343371219691438 11.571982154698304 24.34337121969374 0 0 0
3320 2 24.34337121969637 13.700546998867283 24.34337121969505 0 0 0
3308 2 26.47193606386177 13.700546998866477 22.21480637553009 0 0 0
3309 1 26.47193606385847 11.571982154699382 22.214806375527523 0 0 0
3314 2 26.47193606386062 11.571982154699771 24.343371219695477 0 0 0
3319 1 26.471936063861985 13.700546998865727 24.3433712196946 0 0 0
3819 1 28.600500908026294 13.7005469988681 22.214806375532866 0 0 0
3822 2 28.60050090802685 11.571982154699775 22.21480637552892 0 0 0
3825 1 28.600500908026415 11.571982154700152 24.343371219695783 0 0 0
3832 2 28.600500908026344 13.700546998864404 24.343371219694227 0 0 0
3820 2 30.7290657521924 13.700546998864716 22.21480637552676 0 0 0
3821 1 30.729065752196398 11.57198215470138 22.2148063755276 0 0 0
3826 2 30.729065752192493 11.571982154698407 24.34337121969549 0 0 0
3831 1 30.72906575219136 13.700546998869122 24.343371219696024 0 0 0
301 1 0.9291579338713285 15.829111843030853 22.214806375533506 0 0 0
302 2 -1.1994069102939378 15.829111843031622 22.21480637552582 0 0 0
305 1 32.857630596357815 15.829111843030313 24.343371219696962 -1 0 0
306 2 0.929157933869307 15.829111843033782 24.34337121969227 0 0 0
813 1 5.186287622199007 15.829111843032722 22.214806375532337 0 0 0
814 2 3.057722778035215 15.829111843032264 22.214806375526518 0 0 0
817 1 3.057722778036799 15.829111843030557 24.343371219694706 0 0 0
818 2 5.18628762220509 15.829111843031347 24.343371219694387 0 0 0
1325 1 9.443417310531096 15.829111843033642 22.214806375528333 0 0 0
1326 2 7.314852466370874 15.829111843029226 22.214806375529133 0 0 0
1329 1 7.31485246636531 15.82911184303461 24.343371219696476 0 0 0
1330 2 9.443417310535457 15.829111843030127 24.343371219695527 0 0 0
1837 1 13.700546998866383 15.829111843033854 22.214806375526948 0 0 0
1838 2 11.571982154701086 15.829111843028889 22.214806375530415 0 0 0
1841 1 11.571982154696599 15.82911184303238 24.34337121969616 0 0 0
1842 2 13.70054699886508 15.829111843029313 24.343371219693495 0 0 0
2350 2 15.829111843029242 15.829111843029587 22.214806375530262 0 0 0
2353 1 15.82911184303315 15.829111843035514 24.343371219695907 0 0 0
2349 1 17.95767668720165 15.829111843030418 22.21480637553011 0 0 0
2354 2 17.957676687194592 15.829111843028969 24.343371219694927 0 0 0
2862 2 20.086241531363818 15.82911184303229 22.214806375526287 0 0 0
2865 1 20.08624153136414 15.829111843032177 24.34337121969369 0 0 0
2861 1 22.21480637552751 15.829111843029512 22.21480637553297 0 0 0
2866 2 22.214806375530884 15.829111843033068 24.343371219695015 0 0 0
3374 2 24.343371219693495 15.829111843033752 22.214806375528795 0 0 0
3377 1 24.343371219694966 15.829111843029528 24.343371219692738 0 0 0
3373 1 26.47193606386206 15.829111843028008 22.214806375530017 0 0 0
3378 2 26.47193606385915 15.829111843034019 24.343371219695037 0 0 0
3886 2 28.600500908024692 15.829111843031763 22.21480637552846 0 0 0
3889 1 28.600500908028714 15.82911184302973 24.343371219696834 0 0 0
3885 1 30.72906575219078 15.829111843032068 22.21480637553099 0 0 0
3890 2 30.72906575219241 15.829111843031255 24.34337121969551 0 0 0
299 1 32.8576305963567 17.957676687199037 22.214806375529694 -1 0 0
300 2 0.9291579338691456 17.95767668719452 22.214806375527406 0 0 0
311 1 0.9291579338712438 17.957676687196077 24.343371219693076 0 0 0
312 2 -1.199406910294968 17.957676687198944 24.343371219695598 0 0 0
365 1 0.9291579338707093 20.086241531365516 22.214806375529417 0 0 0
366 2 32.857630596358284 20.086241531363633 22.214806375527917 -1 0 0
369 1 32.85763059635645 20.086241531362838 24.343371219691086 -1 0 0
370 2 0.9291579338687411 20.08624153136276 24.34337121969831 0 0 0
811 1 3.0577227780392624 17.957676687198443 22.214806375531168 0 0 0
812 2 5.186287622202717 17.957676687195633 22.21480637552917 0 0 0
823 1 5.1862876222016325 17.95767668719547 24.343371219693832 0 0 0
824 2 3.0577227780375984 17.957676687198006 24.343371219695033 0 0 0
877 1 5.1862876222010215 20.086241531364223 22.21480637552628 0 0 0
878 2 3.057722778035956 20.086241531361186 22.214806375529832 0 0 0
881 1 3.0577227780361333 20.086241531362933 24.343371219692404 0 0 0
882 2 5.186287622201763 20.086241531362404 24.343371219696582 0 0 0
1323 1 7.314852466366352 17.957676687201555 22.214806375527974 0 0 0
1324 2 9.443417310536294 17.957676687194375 22.214806375531456 0 0 0
1335 1 9.443417310529771 17.957676687197555 24.343371219691218 0 0 0
1336 2 7.314852466369629 17.957676687196436 24.34337121969644 0 0 0
1389 1 9.443417310532558 20.086241531362937 22.21480637552697 0 0 0
1390 2 7.314852466369034 20.086241531361047 22.214806375529953 0 0 0
1393 1 7.314852466367459 20.086241531363854 24.343371219693502 0 0 0
1394 2 9.443417310537246 20.086241531362138 24.343371219696344 0 0 0
1835 1 11.571982154697553 17.95767668720091 22.21480637552744 0 0 0
1836 2 13.700546998864157 17.957676687194596 22.214806375530728 0 0 0
1847 1 13.700546998867209 17.957676687200916 24.343371219695786 0 0 0
1848 2 11.571982154699826 17.957676687195924 24.343371219696206 0 0 0
1901 1 13.700546998865793 20.086241531363957 22.21480637552893 0 0 0
1902 2 11.571982154700851 20.086241531363015 22.214806375530053 0 0 0
1905 1 11.571982154699281 20.08624153136497 24.343371219693285 0 0 0
1906 2 13.700546998865022 20.08624153136221 24.343371219696525 0 0 0
2347 1 15.829111843030336 17.95767668719983 22.21480637552825 0 0 0
2360 2 15.829111843030363 17.95767668719587 24.3433712196947 0 0 0
2414 2 15.8291118430326 20.086241531364056 22.21480637552738 0 0 0
2417 1 15.829111843031352 20.086241531362862 24.343371219695783 0 0 0
2348 2 17.95767668719704 17.957676687198937 22.21480637552819 0 0 0
2359 1 17.95767668719864 17.957676687197687 24.343371219695484 0 0 0
2413 1 17.957676687195953 20.086241531360937 22.21480637553169 0 0 0
2418 2 17.95767668719653 20.086241531365083 24.343371219690813 0 0 0
2859 1 20.08624153136242 17.957676687194148 22.21480637553226 0 0 0
2872 2 20.08624153136403 17.957676687197942 24.34337121969437 0 0 0
2926 2 20.0862415313624 20.086241531366177 22.214806375526983 0 0 0
2929 1 20.086241531364802 20.08624153135996 24.343371219697833 0 0 0
2860 2 22.214806375530124 17.95767668719759 22.21480637552542 0 0 0
2871 1 22.21480637552632 17.957676687197885 24.343371219695765 0 0 0
2925 1 22.214806375531026 20.086241531363594 22.214806375533072 0 0 0
2930 2 22.21480637552894 20.086241531363978 24.34337121969258 0 0 0
3371 1 24.343371219695793 17.957676687198223 22.21480637552826 0 0 0
3384 2 24.343371219696287 17.957676687197395 24.343371219694806 0 0 0
3438 2 24.343371219693843 20.086241531362404 22.21480637552736 0 0 0
3441 1 24.343371219693587 20.086241531364323 24.343371219694824 0 0 0
3372 2 26.471936063859204 17.957676687197452 22.214806375530912 0 0 0
3383 1 26.471936063863275 17.957676687196074 24.343371219695587 0 0 0
3437 1 26.47193606386111 20.08624153136464 22.21480637553 0 0 0
3442 2 26.47193606386136 20.08624153136212 24.343371219694983 0 0 0
3883 1 28.600500908032103 17.957676687196045 22.21480637552992 0 0 0
3896 2 28.600500908022674 17.95767668719918 24.343371219694692 0 0 0
3950 2 28.600500908025086 20.086241531364244 22.2148063755279 0 0 0
3953 1 28.60050090802869 20.086241531363093 24.34337121969242 0 0 0
3884 2 30.72906575219275 17.957676687196663 22.214806375528152 0 0 0
3895 1 30.729065752192735 17.95767668719679 24.343371219692976 0 0 0
3949 1 30.729065752193513 20.08624153136032 22.214806375531573 0 0 0
3954 2 30.72906575219198 20.086241531365452 24.343371219696298 0 0 0
363 1 -1.1994069102926508 22.21480637552582 22.21480637552726 0 0 0
364 2 0.9291579338678133 22.214806375530898 22.214806375528863 0 0 0
375 1 0.9291579338726969 22.214806375527985 24.34337121969154 0 0 0
376 2 32.857630596358014 22.21480637553014 24.343371219698113 -1 0 0
429 1 0.9291579338736292 24.34337121969233 22.214806375525534 0 0 0
430 2 32.8576305963559 24.34337121969827 22.21480637552882 -1 0 0
433 1 32.857630596358106 24.343371219691562 24.34337121969589 -1 0 0
434 2 0.92915793386805 24.343371219695264 24.34337121969704 0 0 0
875 1 3.0577227780373146 22.214806375529854 22.214806375527917 0 0 0
876 2 5.186287622201819 22.21480637552825 22.214806375531555 0 0 0
887 1 5.186287622202729 22.214806375531996 24.343371219691388 0 0 0
888 2 3.0577227780361103 22.21480637552955 24.34337121969773 0 0 0
941 1 5.18628762220186 24.34337121969661 22.21480637552897 0 0 0
942 2 3.0577227780335967 24.343371219694898 22.21480637553072 0 0 0
945 1 3.0577227780410112 24.343371219695175 24.343371219692223 0 0 0
946 2 5.186287622201016 24.343371219692973 24.343371219697577 0 0 0
1387 1 7.314852466365532 22.21480637553105 22.214806375528138 0 0 0
1388 2 9.44341731053673 22.21480637553006 22.21480637553104 0 0 0
1399 1 9.443417310531448 22.214806375529186 24.34337121969488 0 0 0
1400 2 7.314852466369288 22.214806375527715 24.34337121969671 0 0 0
1453 1 9.44341731053138 24.34337121969733 22.21480637552772 0 0 0
1454 2 7.314852466370787 24.343371219692553 22.214806375530273 0 0 0
1457 1 7.314852466364556 24.34337121969678 24.343371219692038 0 0 0
1458 2 9.44341731053749 24.343371219693378 24.34337121969541 0 0 0
1899 1 11.571982154700255 22.214806375529328 22.214806375527967 0 0 0
1900 2 13.700546998866896 22.214806375529214 22.214806375527065 0 0 0
1911 1 13.700546998865862 22.21480637552879 24.34337121969371 0 0 0
1912 2 11.571982154699596 22.214806375528212 24.34337121969567 0 0 0
1965 1 13.700546998861793 24.343371219694962 22.214806375530628 0 0 0
1966 2 11.571982154701105 24.343371219693097 22.214806375528898 0 0 0
1969 1 11.571982154699125 24.34337121969362 24.343371219693996 0 0 0
1970 2 13.700546998865335 24.343371219695424 24.343371219695108 0 0 0
2411 1 15.829111843027386 22.214806375527044 22.21480637553339 0 0 0
2424 2 15.829111843031958 22.214806375529054 24.343371219693605 0 0 0
2478 2 15.829111843033882 24.34337121969456 22.214806375526553 0 0 0
2481 1 15.829111843029203 24.34337121969272 24.343371219697286 0 0 0
2412 2 17.95767668719795 22.214806375530515 22.214806375527058 0 0 0
2423 1 17.95767668719671 22.21480637552788 24.343371219698405 0 0 0
2477 1 17.957676687198173 24.343371219696778 22.214806375531456 0 0 0
2482 2 17.95767668719904 24.34337121969746 24.343371219693058 0 0 0
2923 1 20.086241531364127 22.214806375527505 22.21480637553156 0 0 0
2936 2 20.086241531363587 22.21480637553082 24.34337121969243 0 0 0
2990 2 20.086241531364482 24.3433712196964 22.21480637552812 0 0 0
2993 1 20.08624153136303 24.343371219693815 24.343371219695864 0 0 0
2924 2 22.214806375527953 22.214806375530628 22.214806375527466 0 0 0
2935 1 22.214806375527974 22.214806375525256 24.34337121969734 0 0 0
2989 1 22.214806375528106 24.34337121969154 22.21480637552844 0 0 0
2994 2 22.21480637552843 24.343371219697797 24.3433712196926 0 0 0
3435 1 24.34337121969528 22.214806375524923 22.21480637552948 0 0 0
3448 2 24.343371219693708 22.21480637553081 24.3433712196934 0 0 0
3502 2 24.34337121969327 24.34337121969771 22.21480637552988 0 0 0
3505 1 24.343371219697893 24.343371219692433 24.343371219695427 0 0 0
3436 2 26.471936063860916 22.214806375529594 22.214806375528813 0 0 0
3447 1 26.47193606386299 22.214806375528475 24.343371219696337 0 0 0
3501 1 26.471936063863822 24.343371219692415 22.21480637553168 0 0 0
3506 2 26.471936063859115 24.343371219697186 24.343371219693754 0 0 0
3947 1 28.600500908027094 22.214806375527527 22.214806375531264 0 0 0
3960 2 28.60050090802632 22.214806375527495 24.34337121969596 0 0 0
4014 2 28.600500908026923 24.343371219698373 22.214806375528266 0 0 0
4017 1 28.60050090802572 24.343371219693715 24.343371219695364 0 0 0
3948 2 30.72906575219117 22.21480637553164 22.21480637552712 0 0 0
3959 1 30.729065752191975 22.21480637552695 24.34337121969292 0 0 0
4013 1 30.729065752191204 24.34337121968991 22.21480637553185 0 0 0
4018 2 30.7290657521939 24.343371219698 24.343371219695623 0 0 0
427 1 -1.1994069102915814 26.471936063861925 22.21480637552793 0 0 0
428 2 0.9291579338660352 26.47193606386275 22.214806375530035 0 0 0
439 1 0.9291579338750877 26.471936063862305 24.34337121969542 0 0 0
440 2 32.85763059635595 26.471936063862238 24.34337121969409 -1 0 0
493 1 0.9291579338718529 28.600500908025946 22.21480637553122 0 0 0
494 2 32.857630596355904 28.600500908023633 22.21480637552822 -1 0 0
497 1 -1.199406910291882 28.60050090802948 24.343371219695285 0 0 0
498 2 0.9291579338678734 28.60050090802569 24.343371219692678 0 0 0
939 1 3.057722778040435 26.47193606386006 22.21480637552939 0 0 0
940 2 5.186287622202303 26.471936063860866 22.21480637552734 0 0 0
951 1 5.186287622203664 26.471936063861147 24.343371219692038 0 0 0
952 2 3.0577227780324137 26.47193606385974 24.34337121969706 0 0 0
1005 1 5.186287622203848 28.60050090802472 22.2148063755313 0 0 0
1006 2 3.057722778031237 28.60050090802821 22.21480637552814 0 0 0
1009 1 3.0577227780399636 28.600500908024426 24.343371219696962 0 0 0
1010 2 5.186287622201967 28.600500908027914 24.343371219695218 0 0 0
1451 1 7.314852466366648 26.47193606386042 22.214806375529264 0 0 0
1452 2 9.443417310535715 26.471936063859115 22.214806375530642 0 0 0
1463 1 9.443417310528872 26.471936063861964 24.343371219692393 0 0 0
1464 2 7.3148524663705095 26.471936063860266 24.343371219696593 0 0 0
1517 1 9.443417310535214 28.60050090802615 22.21480637552756 0 0 0
1518 2 7.314852466368582 28.600500908026344 22.21480637552978 0 0 0
1521 1 7.314852466365773 28.60050090802408 24.343371219694607 0 0 0
1522 2 9.443417310534976 28.600500908025857 24.3433712196957 0 0 0
1963 1 11.57198215469593 26.471936063863044 22.214806375527683 0 0 0
1964 2 13.700546998867717 26.471936063859555 22.21480637552852 0 0 0
1975 1 13.700546998864716 26.471936063861648 24.343371219695957 0 0 0
1976 2 11.571982154700743 26.471936063859868 24.343371219696248 0 0 0
2029 1 13.700546998860812 28.600500908028447 22.214806375530248 0 0 0
2030 2 11.571982154702203 28.600500908025662 22.21480637553011 0 0 0
2033 1 11.571982154698194 28.600500908027637 24.34337121969319 0 0 0
2034 2 13.700546998868111 28.600500908026618 24.343371219694827 0 0 0
2475 1 15.829111843029784 26.471936063862206 22.214806375530042 0 0 0
2488 2 15.82911184303545 26.471936063861943 24.343371219696007 0 0 0
2542 2 15.829111843033827 28.600500908027712 22.2148063755288 0 0 0
2545 1 15.829111843026514 28.600500908024827 24.343371219695268 0 0 0
2476 2 17.957676687198397 26.471936063860646 22.214806375528426 0 0 0
2487 1 17.957676687196766 26.471936063857285 24.343371219693203 0 0 0
2541 1 17.95767668719648 28.600500908023967 22.21480637552791 0 0 0
2546 2 17.957676687199342 28.600500908028202 24.343371219695754 0 0 0
2987 1 20.086241531360425 26.471936063860195 22.214806375530706 0 0 0
3000 2 20.086241531363786 26.471936063862437 24.3433712196941 0 0 0
3054 2 20.08624153136405 28.60050090802607 22.214806375531722 0 0 0
3057 1 20.086241531363445 28.600500908025637 24.34337121969353 0 0 0
2988 2 22.214806375529168 26.471936063861126 22.21480637552948 0 0 0
2999 1 22.21480637552783 26.471936063859985 24.34337121969644 0 0 0
3053 1 22.214806375528067 28.600500908027072 22.214806375528365 0 0 0
3058 2 22.21480637552998 28.600500908027662 24.343371219695882 0 0 0
3499 1 24.343371219696753 26.47193606385861 22.214806375529275 0 0 0
3512 2 24.343371219694088 26.471936063863435 24.343371219695005 0 0 0
3566 2 24.34337121969489 28.600500908027545 22.214806375530245 0 0 0
3569 1 24.343371219693655 28.60050090802556 24.343371219695086 0 0 0
3500 2 26.47193606385988 26.471936063864046 22.2148063755293 0 0 0
3511 1 26.471936063863662 26.47193606385601 24.343371219696333 0 0 0
3565 1 26.4719360638592 28.600500908027307 22.214806375526084 0 0 0
3570 2 26.471936063859975 28.600500908027747 24.34337121969543 0 0 0
4011 1 28.60050090802535 26.47193606385631 22.214806375530955 0 0 0
4024 2 28.600500908027634 26.471936063864558 24.343371219694923 0 0 0
4078 2 28.600500908027062 28.600500908024884 22.21480637552972 0 0 0
4081 1 28.600500908027758 28.600500908025907 24.343371219693825 0 0 0
4012 2 30.729065752190753 26.471936063862785 22.214806375528717 0 0 0
4023 1 30.729065752191232 26.47193606385683 24.34337121969542 0 0 0
4077 1 30.729065752196515 28.60050090802945 22.21480637552853 0 0 0
4082 2 30.72906575219023 28.60050090802476 24.343371219695328 0 0 0
491 1 -1.1994069102941156 30.729065752193947 22.21480637553071 0 0 0
492 2 0.9291579338700254 30.729065752191048 22.214806375528628 0 0 0
503 1 0.9291579338686125 30.72906575219236 24.34337121969648 0 0 0
504 2 32.85763059635691 30.72906575219238 24.343371219693946 -1 0 0
1003 1 3.0577227780391247 30.72906575219251 22.214806375526653 0 0 0
1004 2 5.186287622199887 30.729065752193762 22.214806375529935 0 0 0
1015 1 5.186287622202948 30.729065752189573 24.343371219695253 0 0 0
1016 2 3.057722778034032 30.729065752193755 24.34337121969359 0 0 0
1515 1 7.314852466367354 30.729065752192877 22.214806375526457 0 0 0
1516 2 9.443417310534976 30.72906575219152 22.214806375531644 0 0 0
1527 1 9.443417310533071 30.72906575219341 24.34337121969369 0 0 0
1528 2 7.314852466367557 30.729065752193414 24.34337121969487 0 0 0
2027 1 11.571982154697658 30.729065752193343 22.21480637552759 0 0 0
2028 2 13.700546998870852 30.72906575219082 22.2148063755299 0 0 0
2039 1 13.700546998862274 30.72906575219492 24.34337121969223 0 0 0
2040 2 11.571982154700969 30.729065752192145 24.343371219697012 0 0 0
2539 1 15.829111843025595 30.729065752195694 22.2148063755271 0 0 0
2552 2 15.829111843035308 30.729065752190348 24.343371219694873 0 0 0
2540 2 17.957676687198223 30.729065752191858 22.214806375530866 0 0 0
